"ID","Name","WindingCount"
"tx2-6073-6066-1","MARION 1 7-MARION 1 0",2
"tx2-6074-6066-1","MARION 1 8-MARION 1 0",2
"tx2-6068-6067-1","MARION 1 2-MARION 1 1",2
"tx2-6068-6067-2","MARION 1 2-MARION 1 1",2
"tx2-6076-6075-1","LA GRANGE 1-LA GRANGE 0",2
"tx2-6078-6075-1","LA GRANGE 3-LA GRANGE 0",2
"tx2-6079-6075-1","LA GRANGE 4-LA GRANGE 0",2
"tx2-6080-6075-1","LA GRANGE 5-LA GRANGE 0",2
"tx2-6077-6076-1","LA GRANGE 2-LA GRANGE 1",2
"tx2-6082-6081-1","MARBLE FAL~2-MARBLE FAL~1",2
"tx2-6083-6081-1","MARBLE FAL~3-MARBLE FAL~1",2
"tx2-6085-6084-1","ROUND ROCK~2-ROUND ROCK~1",2
"tx2-6086-6084-1","ROUND ROCK~3-ROUND ROCK~1",2
"tx2-6087-6084-1","ROUND ROCK~4-ROUND ROCK~1",2
"tx2-6088-6084-1","ROUND ROCK~5-ROUND ROCK~1",2
"tx2-6089-6084-1","ROUND ROCK~6-ROUND ROCK~1",2
"tx2-6090-6084-1","ROUND ROCK~7-ROUND ROCK~1",2
"tx2-6102-6101-1","WINCHESTER 1-WINCHESTER 0",2
"tx2-6104-6101-1","WINCHESTER 3-WINCHESTER 0",2
"tx2-6105-6101-1","WINCHESTER 4-WINCHESTER 0",2
"tx2-6106-6101-1","WINCHESTER 5-WINCHESTER 0",2
"tx2-6103-6102-1","WINCHESTER 2-WINCHESTER 1",2
"tx2-6108-6107-1","ROCKDALE 1 1-ROCKDALE 1 0",2
"tx2-6110-6107-1","ROCKDALE 1 3-ROCKDALE 1 0",2
"tx2-6111-6107-1","ROCKDALE 1 4-ROCKDALE 1 0",2
"tx2-6109-6108-1","ROCKDALE 1 2-ROCKDALE 1 1",2
"tx2-6119-6118-1","CEDAR PARK 1-CEDAR PARK 0",2
"tx2-6120-6119-1","CEDAR PARK 2-CEDAR PARK 1",2
"tx2-6120-6119-2","CEDAR PARK 2-CEDAR PARK 1",2
"tx2-6142-6141-1","SAN ANTONI~2-SAN ANTONI~1",2
"tx2-6142-6141-2","SAN ANTONI~2-SAN ANTONI~1",2
"tx2-6144-6141-1","SAN ANTONI~4-SAN ANTONI~1",2
"tx2-6145-6141-1","SAN ANTONI~5-SAN ANTONI~1",2
"tx2-6146-6141-1","SAN ANTONI~6-SAN ANTONI~1",2
"tx2-6147-6141-1","SAN ANTONI~7-SAN ANTONI~1",2
"tx2-6148-6141-1","SAN ANTONI~8-SAN ANTONI~1",2
"tx2-6149-6141-1","SAN ANTONI~9-SAN ANTONI~1",2
"tx2-6143-6142-1","SAN ANTONI~3-SAN ANTONI~2",2
"tx2-6143-6142-2","SAN ANTONI~3-SAN ANTONI~2",2
"tx2-6143-6142-3","SAN ANTONI~3-SAN ANTONI~2",2
"tx2-6153-6152-1","SAN ANTON~34-SAN ANTON~33",2
"tx2-6162-6161-1","SEGUIN 1 1-SEGUIN 1 0",2
"tx2-6164-6161-1","SEGUIN 1 3-SEGUIN 1 0",2
"tx2-6165-6161-1","SEGUIN 1 4-SEGUIN 1 0",2
"tx2-6166-6161-1","SEGUIN 1 5-SEGUIN 1 0",2
"tx2-6167-6161-1","SEGUIN 1 6-SEGUIN 1 0",2
"tx2-6163-6162-1","SEGUIN 1 2-SEGUIN 1 1",2
"tx2-6170-6169-1","SAN ANTON~76-SAN ANTON~75",2
"tx2-6171-6170-1","SAN ANTON~77-SAN ANTON~76",2
"tx2-6173-6172-1","CUERO 2 1-CUERO 2 0",2
"tx2-6178-6177-1","SAN ANTON~74-SAN ANTON~73",2
"tx2-6178-6177-2","SAN ANTON~74-SAN ANTON~73",2
"tx2-6178-6177-3","SAN ANTON~74-SAN ANTON~73",2
"tx2-6189-6188-1","COLUMBUS 1-COLUMBUS 0",2
"tx2-6193-6192-1","CALDWELL 1-CALDWELL 0",2
"tx2-6198-6197-1","SAN ANTON~52-SAN ANTON~51",2
"tx2-6199-6198-1","SAN ANTON~53-SAN ANTON~52",2
"tx2-6199-6198-2","SAN ANTON~53-SAN ANTON~52",2
"tx2-6199-6198-3","SAN ANTON~53-SAN ANTON~52",2
"tx2-6211-6210-1","MARBLE FAL~5-MARBLE FAL~4",2
"tx2-6213-6210-1","MARBLE FAL~7-MARBLE FAL~4",2
"tx2-6214-6210-1","MARBLE FAL~8-MARBLE FAL~4",2
"tx2-6215-6210-1","MARBLE FAL~9-MARBLE FAL~4",2
"tx2-6216-6210-1","MARBLE FA~10-MARBLE FAL~4",2
"tx2-6212-6211-1","MARBLE FAL~6-MARBLE FAL~5",2
"tx2-6223-6222-1","AUSTIN 27 1-AUSTIN 27 0",2
"tx2-6223-6222-2","AUSTIN 27 1-AUSTIN 27 0",2
"tx2-6223-6222-3","AUSTIN 27 1-AUSTIN 27 0",2
"tx2-6229-6228-1","SAN MARCOS 1-SAN MARCOS 0",2
"tx2-6230-6229-1","SAN MARCOS 2-SAN MARCOS 1",2
"tx2-6230-6229-2","SAN MARCOS 2-SAN MARCOS 1",2
"tx2-6235-6234-1","SAN ANTON~71-SAN ANTON~70",2
"tx2-6236-6235-1","SAN ANTON~72-SAN ANTON~71",2
"tx2-6236-6235-2","SAN ANTON~72-SAN ANTON~71",2
"tx2-6240-6239-1","ELMENDORF 1-ELMENDORF 0",2
"tx2-6242-6239-1","ELMENDORF 3-ELMENDORF 0",2
"tx2-6243-6239-1","ELMENDORF 4-ELMENDORF 0",2
"tx2-6244-6239-1","ELMENDORF 5-ELMENDORF 0",2
"tx2-6245-6239-1","ELMENDORF 6-ELMENDORF 0",2
"tx2-6246-6239-1","ELMENDORF 7-ELMENDORF 0",2
"tx2-6247-6239-1","ELMENDORF 8-ELMENDORF 0",2
"tx2-6248-6239-1","ELMENDORF 9-ELMENDORF 0",2
"tx2-6249-6239-1","ELMENDORF 10-ELMENDORF 0",2
"tx2-6241-6240-1","ELMENDORF 2-ELMENDORF 1",2
"tx2-6241-6240-2","ELMENDORF 2-ELMENDORF 1",2
"tx2-6255-6254-1","AUSTIN 2 1-AUSTIN 2 0",2
"tx2-6257-6254-1","AUSTIN 2 3-AUSTIN 2 0",2
"tx2-6258-6254-1","AUSTIN 2 4-AUSTIN 2 0",2
"tx2-6259-6254-1","AUSTIN 2 5-AUSTIN 2 0",2
"tx2-6260-6254-1","AUSTIN 2 6-AUSTIN 2 0",2
"tx2-6256-6255-1","AUSTIN 2 2-AUSTIN 2 1",2
"tx2-6256-6255-2","AUSTIN 2 2-AUSTIN 2 1",2
"tx2-6264-6263-1","KENEDY 1-KENEDY 0",2
"tx2-6266-6265-1","CUERO 1 1-CUERO 1 0",2
"tx2-6267-6265-1","CUERO 1 2-CUERO 1 0",2
"tx2-6268-6265-1","CUERO 1 3-CUERO 1 0",2
"tx2-6269-6265-1","CUERO 1 4-CUERO 1 0",2
"tx2-6270-6265-1","CUERO 1 5-CUERO 1 0",2
"tx2-6271-6265-1","CUERO 1 6-CUERO 1 0",2
"tx2-6272-6265-1","CUERO 1 7-CUERO 1 0",2
"tx2-6273-6265-1","CUERO 1 8-CUERO 1 0",2
"tx2-6274-6265-1","CUERO 1 9-CUERO 1 0",2
"tx2-6278-6277-1","KYLE 1-KYLE 0",2
"tx2-6280-6279-1","SEGUIN 2 1-SEGUIN 2 0",2
"tx2-6286-6285-1","BOERNE 2 1-BOERNE 2 0",2
"tx2-6288-6287-1","SAN ANTON~46-SAN ANTON~45",2
"tx2-6288-6287-2","SAN ANTON~46-SAN ANTON~45",2
"tx2-6293-6292-1","CEDAR CREE~2-CEDAR CREE~1",2
"tx2-6295-6292-1","CEDAR CREE~4-CEDAR CREE~1",2
"tx2-6296-6292-1","CEDAR CREE~5-CEDAR CREE~1",2
"tx2-6297-6292-1","CEDAR CREE~6-CEDAR CREE~1",2
"tx2-6294-6293-1","CEDAR CREE~3-CEDAR CREE~2",2
"tx2-6299-6298-1","NEW BRAUNF~2-NEW BRAUNF~1",2
"tx2-6301-6298-1","NEW BRAUNF~4-NEW BRAUNF~1",2
"tx2-6302-6298-1","NEW BRAUNF~5-NEW BRAUNF~1",2
"tx2-6303-6298-1","NEW BRAUNF~6-NEW BRAUNF~1",2
"tx2-6304-6298-1","NEW BRAUNF~7-NEW BRAUNF~1",2
"tx2-6305-6298-1","NEW BRAUNF~8-NEW BRAUNF~1",2
"tx2-6300-6299-1","NEW BRAUNF~3-NEW BRAUNF~2",2
"tx2-6309-6308-1","HONDO 1-HONDO 0",2
"tx2-6316-6315-1","GEORGETOWN~4-GEORGETOWN~3",2
"tx2-6319-6318-1","GEORGETOWN~7-GEORGETOWN~6",2
"tx2-6322-6321-1","FLORESVILL~2-FLORESVILL~1",2
"tx2-6334-6333-1","SAN ANTON~65-SAN ANTON~64",2
"tx2-6335-6334-1","SAN ANTON~66-SAN ANTON~65",2
"tx2-6343-6342-1","ROUND ROC~10-ROUND ROCK~9",2
"tx2-6344-6343-1","ROUND ROC~11-ROUND ROC~10",2
"tx2-6344-6343-2","ROUND ROC~11-ROUND ROC~10",2
"tx2-6347-6346-1","OILTON 1-OILTON 0",2
"tx2-6348-6347-1","OILTON 2-OILTON 1",2
"tx2-6350-6349-1","AUSTIN 1 1-AUSTIN 1 0",2
"tx2-6351-6350-1","AUSTIN 1 2-AUSTIN 1 1",2
"tx2-6351-6350-2","AUSTIN 1 2-AUSTIN 1 1",2
"tx2-6355-6354-1","ROUND ROC~13-ROUND ROC~12",2
"tx2-6355-6354-2","ROUND ROC~13-ROUND ROC~12",2
"tx2-6360-6359-1","BURNET 1-BURNET 0",2
"tx2-7003-7002-1","PASADENA 2 1-PASADENA 2 0",2
"tx2-7005-7002-1","PASADENA 2 3-PASADENA 2 0",2
"tx2-7006-7002-1","PASADENA 2 4-PASADENA 2 0",2
"tx2-7007-7002-1","PASADENA 2 5-PASADENA 2 0",2
"tx2-7008-7002-1","PASADENA 2 6-PASADENA 2 0",2
"tx2-7009-7002-1","PASADENA 2 7-PASADENA 2 0",2
"tx2-7004-7003-1","PASADENA 2 2-PASADENA 2 1",2
"tx2-7004-7003-2","PASADENA 2 2-PASADENA 2 1",2
"tx2-7004-7003-3","PASADENA 2 2-PASADENA 2 1",2
"tx2-7015-7014-1","HOUSTON 1 1-HOUSTON 1 0",2
"tx2-7019-7018-1","NURSERY 1-NURSERY 0",2
"tx2-7021-7018-1","NURSERY 3-NURSERY 0",2
"tx2-7022-7018-1","NURSERY 4-NURSERY 0",2
"tx2-7023-7018-1","NURSERY 5-NURSERY 0",2
"tx2-7024-7018-1","NURSERY 6-NURSERY 0",2
"tx2-7025-7018-1","NURSERY 7-NURSERY 0",2
"tx2-7020-7019-1","NURSERY 2-NURSERY 1",2
"tx2-7030-7029-1","PORT LAVAC~2-PORT LAVAC~1",2
"tx2-7031-7029-1","PORT LAVAC~3-PORT LAVAC~1",2
"tx2-7032-7029-1","PORT LAVAC~4-PORT LAVAC~1",2
"tx2-7033-7029-1","PORT LAVAC~5-PORT LAVAC~1",2
"tx2-7034-7029-1","PORT LAVAC~6-PORT LAVAC~1",2
"tx2-7036-7035-1","CONROE 5 1-CONROE 5 0",2
"tx2-7038-7037-1","SUGAR LAND~6-SUGAR LAND~5",2
"tx2-7039-7038-1","SUGAR LAND~7-SUGAR LAND~6",2
"tx2-7039-7038-2","SUGAR LAND~7-SUGAR LAND~6",2
"tx2-7041-7040-1","DAYTON 1-DAYTON 0",2
"tx2-7041-7040-2","DAYTON 1-DAYTON 0",2
"tx2-7043-7042-1","VICTORIA 2 1-VICTORIA 2 0",2
"tx2-7045-7042-1","VICTORIA 2 3-VICTORIA 2 0",2
"tx2-7046-7042-1","VICTORIA 2 4-VICTORIA 2 0",2
"tx2-7044-7043-1","VICTORIA 2 2-VICTORIA 2 1",2
"tx2-7048-7047-1","KATY 1 1-KATY 1 0",2
"tx2-7049-7048-1","KATY 1 2-KATY 1 1",2
"tx2-7049-7048-2","KATY 1 2-KATY 1 1",2
"tx2-7057-7056-1","SPRING 8 1-SPRING 8 0",2
"tx2-7059-7058-1","POINT COMF~5-POINT COMF~4",2
"tx2-7061-7058-1","POINT COMF~7-POINT COMF~4",2
"tx2-7062-7058-1","POINT COMF~8-POINT COMF~4",2
"tx2-7063-7058-1","POINT COMF~9-POINT COMF~4",2
"tx2-7064-7058-1","POINT COM~10-POINT COMF~4",2
"tx2-7065-7058-1","POINT COM~11-POINT COMF~4",2
"tx2-7066-7058-1","POINT COM~12-POINT COMF~4",2
"tx2-7060-7059-1","POINT COMF~6-POINT COMF~5",2
"tx2-7069-7068-1","EL CAMPO 1-EL CAMPO 0",2
"tx2-7074-7073-1","GALVESTON ~2-GALVESTON ~1",2
"tx2-7077-7076-1","BAYTOWN 2 1-BAYTOWN 2 0",2
"tx2-7079-7076-1","BAYTOWN 2 3-BAYTOWN 2 0",2
"tx2-7080-7076-1","BAYTOWN 2 4-BAYTOWN 2 0",2
"tx2-7081-7076-1","BAYTOWN 2 5-BAYTOWN 2 0",2
"tx2-7082-7076-1","BAYTOWN 2 6-BAYTOWN 2 0",2
"tx2-7078-7077-1","BAYTOWN 2 2-BAYTOWN 2 1",2
"tx2-7084-7083-1","LEAGUE CIT~2-LEAGUE CIT~1",2
"tx2-7084-7083-2","LEAGUE CIT~2-LEAGUE CIT~1",2
"tx2-7096-7095-1","WADSWORTH 1-WADSWORTH 0",2
"tx2-7098-7095-1","WADSWORTH 3-WADSWORTH 0",2
"tx2-7099-7095-1","WADSWORTH 4-WADSWORTH 0",2
"tx2-7097-7096-1","WADSWORTH 2-WADSWORTH 1",2
"tx2-7105-7104-1","DEER PARK 1-DEER PARK 0",2
"tx2-7107-7104-1","DEER PARK 3-DEER PARK 0",2
"tx2-7108-7104-1","DEER PARK 4-DEER PARK 0",2
"tx2-7109-7104-1","DEER PARK 5-DEER PARK 0",2
"tx2-7110-7104-1","DEER PARK 6-DEER PARK 0",2
"tx2-7111-7104-1","DEER PARK 7-DEER PARK 0",2
"tx2-7112-7104-1","DEER PARK 8-DEER PARK 0",2
"tx2-7113-7104-1","DEER PARK 9-DEER PARK 0",2
"tx2-7114-7104-1","DEER PARK 10-DEER PARK 0",2
"tx2-7115-7104-1","DEER PARK 11-DEER PARK 0",2
"tx2-7106-7105-1","DEER PARK 2-DEER PARK 1",2
"tx2-7106-7105-2","DEER PARK 2-DEER PARK 1",2
"tx2-7121-7120-1","HOUSTON 3 1-HOUSTON 3 0",2
"tx2-7122-7120-1","HOUSTON 3 2-HOUSTON 3 0",2
"tx2-7126-7125-1","SUGAR LAND~3-SUGAR LAND~2",2
"tx2-7126-7125-2","SUGAR LAND~3-SUGAR LAND~2",2
"tx2-7127-7126-1","SUGAR LAND~4-SUGAR LAND~3",2
"tx2-7127-7126-2","SUGAR LAND~4-SUGAR LAND~3",2
"tx2-7127-7126-3","SUGAR LAND~4-SUGAR LAND~3",2
"tx2-7127-7126-4","SUGAR LAND~4-SUGAR LAND~3",2
"tx2-7131-7130-1","LAPORTE 1-LAPORTE 0",2
"tx2-7133-7130-1","LAPORTE 3-LAPORTE 0",2
"tx2-7134-7130-1","LAPORTE 4-LAPORTE 0",2
"tx2-7135-7130-1","LAPORTE 5-LAPORTE 0",2
"tx2-7136-7130-1","LAPORTE 6-LAPORTE 0",2
"tx2-7137-7130-1","LAPORTE 7-LAPORTE 0",2
"tx2-7138-7130-1","LAPORTE 8-LAPORTE 0",2
"tx2-7139-7130-1","LAPORTE 9-LAPORTE 0",2
"tx2-7140-7130-1","LAPORTE 10-LAPORTE 0",2
"tx2-7141-7130-1","LAPORTE 11-LAPORTE 0",2
"tx2-7142-7130-1","LAPORTE 12-LAPORTE 0",2
"tx2-7132-7131-1","LAPORTE 2-LAPORTE 1",2
"tx2-7132-7131-2","LAPORTE 2-LAPORTE 1",2
"tx2-7146-7145-1","HOUSTON 2 1-HOUSTON 2 0",2
"tx2-7151-7150-1","WILLIS 2 1-WILLIS 2 0",2
"tx2-7157-7156-1","SPRING 2 1-SPRING 2 0",2
"tx2-7157-7156-2","SPRING 2 1-SPRING 2 0",2
"tx2-7157-7156-3","SPRING 2 1-SPRING 2 0",2
"tx2-7160-7159-1","HOUSTON 5 1-HOUSTON 5 0",2
"tx2-7162-7159-1","HOUSTON 5 3-HOUSTON 5 0",2
"tx2-7163-7159-1","HOUSTON 5 4-HOUSTON 5 0",2
"tx2-7164-7159-1","HOUSTON 5 5-HOUSTON 5 0",2
"tx2-7165-7159-1","HOUSTON 5 6-HOUSTON 5 0",2
"tx2-7166-7159-1","HOUSTON 5 7-HOUSTON 5 0",2
"tx2-7167-7159-1","HOUSTON 5 8-HOUSTON 5 0",2
"tx2-7168-7159-1","HOUSTON 5 9-HOUSTON 5 0",2
"tx2-7169-7159-1","HOUSTON 5 10-HOUSTON 5 0",2
"tx2-7170-7159-1","HOUSTON 5 11-HOUSTON 5 0",2
"tx2-7161-7160-1","HOUSTON 5 2-HOUSTON 5 1",2
"tx2-7161-7160-2","HOUSTON 5 2-HOUSTON 5 1",2
"tx2-7161-7160-3","HOUSTON 5 2-HOUSTON 5 1",2
"tx2-7172-7171-1","TEXAS CITY~2-TEXAS CITY~1",2
"tx2-7176-7175-1","SPRING 7 1-SPRING 7 0",2
"tx2-7176-7175-2","SPRING 7 1-SPRING 7 0",2
"tx2-7177-7176-1","SPRING 7 2-SPRING 7 1",2
"tx2-7177-7176-2","SPRING 7 2-SPRING 7 1",2
"tx2-7177-7176-3","SPRING 7 2-SPRING 7 1",2
"tx2-7185-7184-1","MISSOURI C~3-MISSOURI C~2",2
"tx2-7185-7184-2","MISSOURI C~3-MISSOURI C~2",2
"tx2-7185-7184-3","MISSOURI C~3-MISSOURI C~2",2
"tx2-7187-7186-1","HOUSTON 4 1-HOUSTON 4 0",2
"tx2-7187-7186-2","HOUSTON 4 1-HOUSTON 4 0",2
"tx2-7189-7186-1","HOUSTON 4 3-HOUSTON 4 0",2
"tx2-7190-7186-1","HOUSTON 4 4-HOUSTON 4 0",2
"tx2-7191-7186-1","HOUSTON 4 5-HOUSTON 4 0",2
"tx2-7192-7186-1","HOUSTON 4 6-HOUSTON 4 0",2
"tx2-7193-7186-1","HOUSTON 4 7-HOUSTON 4 0",2
"tx2-7194-7186-1","HOUSTON 4 8-HOUSTON 4 0",2
"tx2-7195-7186-1","HOUSTON 4 9-HOUSTON 4 0",2
"tx2-7196-7186-1","HOUSTON 4 10-HOUSTON 4 0",2
"tx2-7197-7186-1","HOUSTON 4 11-HOUSTON 4 0",2
"tx2-7188-7187-1","HOUSTON 4 2-HOUSTON 4 1",2
"tx2-7188-7187-2","HOUSTON 4 2-HOUSTON 4 1",2
"tx2-7188-7187-3","HOUSTON 4 2-HOUSTON 4 1",2
"tx2-7188-7187-4","HOUSTON 4 2-HOUSTON 4 1",2
"tx2-7200-7199-1","CYPRESS 1 1-CYPRESS 1 0",2
"tx2-7201-7200-1","CYPRESS 1 2-CYPRESS 1 1",2
"tx2-7201-7200-2","CYPRESS 1 2-CYPRESS 1 1",2
"tx2-7201-7200-3","CYPRESS 1 2-CYPRESS 1 1",2
"tx2-7205-7204-1","BAYTOWN 1 1-BAYTOWN 1 0",2
"tx2-7207-7204-1","BAYTOWN 1 3-BAYTOWN 1 0",2
"tx2-7208-7204-1","BAYTOWN 1 4-BAYTOWN 1 0",2
"tx2-7209-7204-1","BAYTOWN 1 5-BAYTOWN 1 0",2
"tx2-7210-7204-1","BAYTOWN 1 6-BAYTOWN 1 0",2
"tx2-7211-7204-1","BAYTOWN 1 7-BAYTOWN 1 0",2
"tx2-7212-7204-1","BAYTOWN 1 8-BAYTOWN 1 0",2
"tx2-7206-7205-1","BAYTOWN 1 2-BAYTOWN 1 1",2
"tx2-7228-7227-1","HOUSTON 90 1-HOUSTON 90 0",2
"tx2-7229-7228-1","HOUSTON 90 2-HOUSTON 90 1",2
"tx2-7229-7228-2","HOUSTON 90 2-HOUSTON 90 1",2
"tx2-7229-7228-3","HOUSTON 90 2-HOUSTON 90 1",2
"tx2-7253-7252-1","ANGLETON 1-ANGLETON 0",2
"tx2-7262-7261-1","BAY CITY 1-BAY CITY 0",2
"tx2-7264-7263-1","PASADENA 3 1-PASADENA 3 0",2
"tx2-7264-7263-2","PASADENA 3 1-PASADENA 3 0",2
"tx2-7266-7263-1","PASADENA 3 3-PASADENA 3 0",2
"tx2-7267-7263-1","PASADENA 3 4-PASADENA 3 0",2
"tx2-7268-7263-1","PASADENA 3 5-PASADENA 3 0",2
"tx2-7269-7263-1","PASADENA 3 6-PASADENA 3 0",2
"tx2-7270-7263-1","PASADENA 3 7-PASADENA 3 0",2
"tx2-7265-7264-1","PASADENA 3 2-PASADENA 3 1",2
"tx2-7265-7264-2","PASADENA 3 2-PASADENA 3 1",2
"tx2-7275-7274-1","VICTORIA 3 1-VICTORIA 3 0",2
"tx2-7279-7278-1","MONT BELVI~2-MONT BELVI~1",2
"tx2-7280-7278-1","MONT BELVI~3-MONT BELVI~1",2
"tx2-7281-7278-1","MONT BELVI~4-MONT BELVI~1",2
"tx2-7283-7282-1","BAYTOWN 3 1-BAYTOWN 3 0",2
"tx2-7284-7282-1","BAYTOWN 3 2-BAYTOWN 3 0",2
"tx2-7285-7282-1","BAYTOWN 3 3-BAYTOWN 3 0",2
"tx2-7286-7282-1","BAYTOWN 3 4-BAYTOWN 3 0",2
"tx2-7287-7282-1","BAYTOWN 3 5-BAYTOWN 3 0",2
"tx2-7288-7282-1","BAYTOWN 3 6-BAYTOWN 3 0",2
"tx2-7289-7282-1","BAYTOWN 3 7-BAYTOWN 3 0",2
"tx2-7305-7304-1","WHARTON 1 1-WHARTON 1 0",2
"tx2-7307-7304-1","WHARTON 1 3-WHARTON 1 0",2
"tx2-7308-7304-1","WHARTON 1 4-WHARTON 1 0",2
"tx2-7309-7304-1","WHARTON 1 5-WHARTON 1 0",2
"tx2-7310-7304-1","WHARTON 1 6-WHARTON 1 0",2
"tx2-7311-7304-1","WHARTON 1 7-WHARTON 1 0",2
"tx2-7306-7305-1","WHARTON 1 2-WHARTON 1 1",2
"tx2-7313-7312-1","LAKE JACKS~2-LAKE JACKS~1",2
"tx2-7321-7320-1","FREEPORT 1 1-FREEPORT 1 0",2
"tx2-7323-7320-1","FREEPORT 1 3-FREEPORT 1 0",2
"tx2-7324-7320-1","FREEPORT 1 4-FREEPORT 1 0",2
"tx2-7325-7320-1","FREEPORT 1 5-FREEPORT 1 0",2
"tx2-7326-7320-1","FREEPORT 1 6-FREEPORT 1 0",2
"tx2-7322-7321-1","FREEPORT 1 2-FREEPORT 1 1",2
"tx2-7328-7327-1","NEWGULF 1-NEWGULF 0",2
"tx2-7329-7327-1","NEWGULF 2-NEWGULF 0",2
"tx2-7332-7331-1","PASADENA 1 1-PASADENA 1 0",2
"tx2-7334-7331-1","PASADENA 1 3-PASADENA 1 0",2
"tx2-7335-7331-1","PASADENA 1 4-PASADENA 1 0",2
"tx2-7333-7332-1","PASADENA 1 2-PASADENA 1 1",2
"tx2-7333-7332-2","PASADENA 1 2-PASADENA 1 1",2
"tx2-7333-7332-3","PASADENA 1 2-PASADENA 1 1",2
"tx2-7342-7341-1","KATY 3 1-KATY 3 0",2
"tx2-7343-7342-1","KATY 3 2-KATY 3 1",2
"tx2-7343-7342-2","KATY 3 2-KATY 3 1",2
"tx2-7347-7346-1","THOMPSONS 1-THOMPSONS 0",2
"tx2-7347-7346-2","THOMPSONS 1-THOMPSONS 0",2
"tx2-7349-7346-1","THOMPSONS 3-THOMPSONS 0",2
"tx2-7350-7346-1","THOMPSONS 4-THOMPSONS 0",2
"tx2-7351-7346-1","THOMPSONS 5-THOMPSONS 0",2
"tx2-7352-7346-1","THOMPSONS 6-THOMPSONS 0",2
"tx2-7353-7346-1","THOMPSONS 7-THOMPSONS 0",2
"tx2-7354-7346-1","THOMPSONS 8-THOMPSONS 0",2
"tx2-7355-7346-1","THOMPSONS 9-THOMPSONS 0",2
"tx2-7356-7346-1","THOMPSONS 10-THOMPSONS 0",2
"tx2-7357-7346-1","THOMPSONS 11-THOMPSONS 0",2
"tx2-7358-7346-1","THOMPSONS 12-THOMPSONS 0",2
"tx2-7359-7346-1","THOMPSONS 13-THOMPSONS 0",2
"tx2-7360-7346-1","THOMPSONS 14-THOMPSONS 0",2
"tx2-7361-7346-1","THOMPSONS 15-THOMPSONS 0",2
"tx2-7348-7347-1","THOMPSONS 2-THOMPSONS 1",2
"tx2-7348-7347-2","THOMPSONS 2-THOMPSONS 1",2
"tx2-7367-7366-1","CHANNELVIE~2-CHANNELVIE~1",2
"tx2-7367-7366-2","CHANNELVIE~2-CHANNELVIE~1",2
"tx2-7369-7366-1","CHANNELVIE~8-CHANNELVIE~1",2
"tx2-7370-7366-1","CHANNELVIE~9-CHANNELVIE~1",2
"tx2-7371-7366-1","CHANNELVI~10-CHANNELVIE~1",2
"tx2-7372-7366-1","CHANNELVI~11-CHANNELVIE~1",2
"tx2-7373-7366-1","CHANNELVI~12-CHANNELVIE~1",2
"tx2-7374-7366-1","CHANNELVI~13-CHANNELVIE~1",2
"tx2-7375-7366-1","CHANNELVI~14-CHANNELVIE~1",2
"tx2-7376-7366-1","CHANNELVIE~3-CHANNELVIE~1",2
"tx2-7377-7366-1","CHANNELVIE~4-CHANNELVIE~1",2
"tx2-7378-7366-1","CHANNELVIE~5-CHANNELVIE~1",2
"tx2-7379-7366-1","CHANNELVIE~6-CHANNELVIE~1",2
"tx2-7368-7367-1","CHANNELVIE~7-CHANNELVIE~2",2
"tx2-7368-7367-2","CHANNELVIE~7-CHANNELVIE~2",2
"tx2-7368-7367-3","CHANNELVIE~7-CHANNELVIE~2",2
"tx2-7390-7389-1","WILLIS 1 1-WILLIS 1 0",2
"tx2-7391-7390-1","WILLIS 1 2-WILLIS 1 1",2
"tx2-7401-7400-1","HOUSTON 6 1-HOUSTON 6 0",2
"tx2-7402-7401-1","HOUSTON 6 2-HOUSTON 6 1",2
"tx2-7407-7406-1","POINT COMF~2-POINT COMF~1",2
"tx2-7408-7407-1","POINT COMF~3-POINT COMF~2",2
"tx2-7410-7409-1","KATY 2 1-KATY 2 0",2
"tx2-7410-7409-2","KATY 2 1-KATY 2 0",2
"tx2-7410-7409-3","KATY 2 1-KATY 2 0",2
"tx2-7415-7414-1","VICTORIA 1 1-VICTORIA 1 0",2
"tx2-7416-7415-1","VICTORIA 1 2-VICTORIA 1 1",2
"tx2-7421-7420-1","MAGNOLIA 1 1-MAGNOLIA 1 0",2
"tx2-7421-7420-2","MAGNOLIA 1 1-MAGNOLIA 1 0",2
"tx2-7423-7422-1","ALVIN 1-ALVIN 0",2
"tx2-7424-7423-1","ALVIN 2-ALVIN 1",2
"tx2-7424-7423-2","ALVIN 2-ALVIN 1",2
"tx2-7424-7423-3","ALVIN 2-ALVIN 1",2
"tx2-7429-7428-1","FREEPORT 2 1-FREEPORT 2 0",2
"tx2-7430-7429-1","FREEPORT 2 2-FREEPORT 2 1",2
"tx2-8005-8004-1","LUFKIN 3 1-LUFKIN 3 0",2
"tx2-8005-8004-2","LUFKIN 3 1-LUFKIN 3 0",2
"tx2-8019-8018-1","TYLER 4 1-TYLER 4 0",2
"tx2-8019-8018-2","TYLER 4 1-TYLER 4 0",2
"tx2-8024-8023-1","LUFKIN 1 1-LUFKIN 1 0",2
"tx2-8031-8030-1","SHIRO 1-SHIRO 0",2
"tx2-8033-8030-1","SHIRO 3-SHIRO 0",2
"tx2-8034-8030-1","SHIRO 4-SHIRO 0",2
"tx2-8035-8030-1","SHIRO 5-SHIRO 0",2
"tx2-8036-8030-1","SHIRO 6-SHIRO 0",2
"tx2-8032-8031-1","SHIRO 2-SHIRO 1",2
