ID,Name,X,Y
"PORT LAVACA","PORT LAVACA",-41650.5,40932.67
"SUGAR LAND","SUGAR LAND",-42183.9,40250.87
DAYTON,DAYTON,-42547.1,39969.73
VICTORIA,VICTORIA,-41491.75,40835.6
KATY,KATY,-42084.9,40173.53
MAGNOLIA,MAGNOLIA,-42168.35,39864.33
"MISSOURI CITY","MISSOURI CITY",-42237.4,40314.13
RICHMOND,RICHMOND,-42155.5,40332.27
"POINT COMFORT","POINT COMFORT",-41719.9,40880.2
"EL CAMPO","EL CAMPO",-41851.35,40540.93
"PORT O CONNOR","PORT O CONNOR",-41783.25,41032.4
DICKINSON,DICKINSON,-42474.35,40359.47
GALVESTON,GALVESTON,-42613.85,40462.27
BAYTOWN,BAYTOWN,-42546.45,40152.73
"LEAGUE CITY","LEAGUE CITY",-42452.55,40328.4
LIVERPOOL,LIVERPOOL,-42365.95,40476.67
PINEHURST,PINEHURST,-42167.6,39896.93
PEARLAND,PEARLAND,-42331.5,40303.53
WADSWORTH,WADSWORTH,-42061.2,40771.87
TOMBALL,TOMBALL,-42206,39941.87
"DEER PARK","DEER PARK",-42442.15,40208.2
WALLIS,WALLIS,-41979.15,40257.13
"SOUTH HOUSTON","SOUTH HOUSTON",-42385.7,40226.13
SEADRIFT,SEADRIFT,-41704,41051.2
LOLITA,LOLITA,-41740.25,40775.13
"LA PORTE","LA PORTE",-42469.6,40207.8
"NEW CANEY","NEW CANEY",-42426.55,39875.13
WILLIS,WILLIS,-42316.45,39692
PALACIOS,PALACIOS,-41873.85,40828.33
KINGWOOD,KINGWOOD,-42388.5,39964
"TEXAS CITY","TEXAS CITY",-42499.75,40399.4
FRESNO,FRESNO,-42265.1,40308.2
PATTISON,PATTISON,-41996.2,40126.8
CYPRESS,CYPRESS,-42172.5,40008.13
HEMPSTEAD,HEMPSTEAD,-41964.8,39959.2
"WEST COLUMBIA","WEST COLUMBIA",-42129.9,40547.13
"SANTA FE","SANTA FE",-42454.6,40435.8
MONTGOMERY,MONTGOMERY,-42151.85,39741.13
HUNGERFORD,HUNGERFORD,-41954.75,40398.47
BEASLEY,BEASLEY,-42009,40362.27
"LA MARQUE","LA MARQUE",-42498.25,40417.87
WALLER,WALLER,-42035.75,39940.4
PORTER,PORTER,-42374.05,39927.07
FULSHEAR,FULSHEAR,-42043.1,40198.8
WINNIE,WINNIE,-42799.5,40123.2
CROSBY,CROSBY,-42471.1,40051.07
MANVEL,MANVEL,-42320.1,40349.93
DAMON,DAMON,-42163.75,40486.07
HOCKLEY,HOCKLEY,-42090.65,39963.27
ANGLETON,ANGLETON,-42272.3,40543.27
CHANNELVIEW,CHANNELVIEW,-42445.45,40139.47
"BAY CITY","BAY CITY",-42105.35,40707.07
BROOKSHIRE,BROOKSHIRE,-42034.15,40119.33
GANADO,GANADO,-41763.55,40675.93
"MONT BELVIEU","MONT BELVIEU",-42578.55,40095.93
HUMBLE,HUMBLE,-42350.8,39997.27
"PORT BOLIVAR","PORT BOLIVAR",-42651.15,40382.67
"EAGLE LAKE","EAGLE LAKE",-41851.85,40312.6
WEBSTER,WEBSTER,-42430.45,40300.73
SWEENY,SWEENY,-42122.4,40618.8
BLESSING,BLESSING,-41882.4,40762.67
WHARTON,WHARTON,-41961.6,40479.47
"LAKE JACKSON","LAKE JACKSON",-42265.05,40645.2
BELLVILLE,BELLVILLE,-41857.65,40016.27
FRIENDSWOOD,FRIENDSWOOD,-42404.85,40323.87
FREEPORT,FREEPORT,-42268.3,40700.87
NEWGULF,NEWGULF,-42050,40496.53
STAFFORD,STAFFORD,-42218.8,40247.8
EDNA,EDNA,-41631.5,40643.2
NEEDVILLE,NEEDVILLE,-42126.05,40406.33
SEALY,SEALY,-41909.15,40147.73
THOMPSONS,THOMPSONS,-42211.25,40353.8
"EAST BERNARD","EAST BERNARD",-41942.7,40344.87
ROSHARON,ROSHARON,-42273.75,40387.67
"VAN VLECK","VAN VLECK",-42069.8,40625.27
HUFFMAN,HUFFMAN,-42444.75,39953.47
ROSENBERG,ROSENBERG,-42061.8,40315.2
DANBURY,DANBURY,-42339.4,40513.73
ALVIN,ALVIN,-42373.75,40422.93
BRAZORIA,BRAZORIA,-42210.7,40685.67
MADISONVILLE,MADISONVILLE,-42054.4,39354.07
NORMANGEE,NORMANGEE,-41941.05,39286.2
ARP,ARP,-42466.3,38480.87
CENTERVILLE,CENTERVILLE,-42076.75,39158.27
LUFKIN,LUFKIN,-42676.65,39155.27
FLINT,FLINT,-42305.85,38516.07
BULLARD,BULLARD,-42330.7,38593.53
CHANDLER,CHANDLER,-42238.8,38445.4
PLANTERSVILLE,PLANTERSVILLE,-42070.05,39807.4
MARQUEZ,MARQUEZ,-41894.6,39181.67
"TENNESSEE COLONY","TENNESSEE COLONY",-42051.1,38754
ANDERSON,ANDERSON,-41999.9,39644.6
MINEOLA,MINEOLA,-42289.15,38216.93
LOVELADY,LOVELADY,-42258.3,39279.73
HUNTINGTON,HUNTINGTON,-42750.05,39191.27
BRYAN,BRYAN,-41838.1,39561.13
FRANKSTON,FRANKSTON,-42237.2,38639.67
TYLER,TYLER,-42352.1,38512.47
"BEN WHEELER","BEN WHEELER",-42183.25,38372.07
GARRISON,GARRISON,-42738.95,38787.93
ETOILE,ETOILE,-42782,39075.47
PALESTINE,PALESTINE,-42174.65,38755.73
LINDALE,LINDALE,-42304.2,38312.27
WHITEHOUSE,WHITEHOUSE,-42387.6,38522.73
OVERTON,OVERTON,-42535.5,38486
"GRAND SALINE","GRAND SALINE",-42144.6,38229.87
SHIRO,SHIRO,-42055.85,39591.13
MIDWAY,MIDWAY,-42126.6,39371.8
"SULPHUR SPRINGS","SULPHUR SPRINGS",-42200.2,37901.2
VAN,VAN,-42181.2,38315.27
MURCHISON,MURCHISON,-42143.2,38467.73
NACOGDOCHES,NACOGDOCHES,-42760.05,38962.33
DIBOLL,DIBOLL,-42627.65,39202.6
FAIRFIELD,FAIRFIELD,-41955.3,38797.67
ATHENS,ATHENS,-42038.65,38585.13
BUFFALO,BUFFALO,-41992.55,39019.93
RUSK,RUSK,-42418,38829.8
WINONA,WINONA,-42448.5,38353.33
CUSHING,CUSHING,-42569.15,38800.8
TRINIDAD,TRINIDAD,-41954.65,38559.93
DIKE,DIKE,-42274.3,37823.4
JEWETT,JEWETT,-41914.35,39121.87
EMORY,EMORY,-42120.45,38107.27
"MOUNT ENTERPRISE","MOUNT ENTERPRISE",-42650.9,38703.53
FRANKLIN,FRANKLIN,-41792.25,39265.27
ELKHART,ELKHART,-42239.8,38918.87
WORTHAM,WORTHAM,-41782.5,38815.93
OAKWOOD,OAKWOOD,-42070.2,38966.6
COOKVILLE,COOKVILLE,-42566,37845.53
"COLLEGE STATION","COLLEGE STATION",-41839.15,39591.27
EDGEWOOD,EDGEWOOD,-42074.95,38204.13
ALTO,ALTO,-42461.9,38926.47
CALVERT,CALVERT,-41664.05,39332.4
NAVASOTA,NAVASOTA,-41971.75,39752.93
"MOUNT PLEASANT","MOUNT PLEASANT",-42516.35,37854.93
SCROGGINS,SCROGGINS,-42408.55,37993.33
"WILLS POINT","WILLS POINT",-42001.4,38200.47
POINT,POINT,-42073.2,38084.8
JACKSONVILLE,JACKSONVILLE,-42390.3,38703.07
CROCKETT,CROCKETT,-42258.65,39144.27
HENDERSON,HENDERSON,-42600.3,38564.53
MALAKOFF,MALAKOFF,-41999.2,38593
CUMBY,CUMBY,-42096.35,37922.4
TEAGUE,TEAGUE,-41880.35,38918
YANTIS,YANTIS,-42224.05,38058.87
POLLOK,POLLOK,-42563.95,39029
"MOUNT VERNON","MOUNT VERNON",-42391.85,37876.47
IOLA,IOLA,-41952.85,39517.93
STREETMAN,STREETMAN,-41858.6,38765.47
COMO,COMO,-42266.95,38006.67
ZAVALLA,ZAVALLA,-42827.25,39253.8
GRAPELAND,GRAPELAND,-42286.2,38989.33
CANTON,CANTON,-42067.25,38310.87
BREMOND,BREMOND,-41672.35,39231.67
