ID,Name,NominalKV,Substation,Organization,ControlArea,FrequencySourcePriority
1029,BUS_1029,110,BUS_1029,1_org,1_ca,0
1030,BUS_1030,110,BUS_1030,1_org,1_ca,0
1031,BUS_1031,110,BUS_1031,1_org,1_ca,0
1032,BUS_1032,110,BUS_1032,1_org,1_ca,0
1033,BUS_1033,110,BUS_1033,1_org,1_ca,0
1034,BUS_1034,110,BUS_1034,1_org,1_ca,0
1035,BUS_1035,110,BUS_1035,1_org,1_ca,0
1036,BUS_1036,110,BUS_1036,1_org,1_ca,0
1037,BUS_1037,110,BUS_1037,1_org,1_ca,0
1038,BUS_1038,110,BUS_1038,1_org,1_ca,0
1039,BUS_1039,110,BUS_1039,1_org,1_ca,0
1040,BUS_1040,110,BUS_1040,1_org,1_ca,0
1041,BUS_1041,110,BUS_1041,1_org,1_ca,0
1042,BUS_1042,110,BUS_1042,1_org,1_ca,0
1043,BUS_1043,110,BUS_1043,1_org,1_ca,0
1044,BUS_1044,110,BUS_1044,1_org,1_ca,0
1045,BUS_1045,110,BUS_1045,1_org,1_ca,0
1046,BUS_1046,110,BUS_1046,1_org,1_ca,0
1047,BUS_1047,110,BUS_1047,1_org,1_ca,0
1048,BUS_1048,110,BUS_1048,1_org,1_ca,0
1049,BUS_1049,110,BUS_1049,1_org,1_ca,0
1050,BUS_1050,110,BUS_1050,1_org,1_ca,0
1051,BUS_1051,110,BUS_1051,1_org,1_ca,0
1052,BUS_1052,110,BUS_1052,1_org,1_ca,0
1053,BUS_1053,110,BUS_1053,1_org,1_ca,0
1054,BUS_1054,110,BUS_1054,1_org,1_ca,0
1055,BUS_1055,110,BUS_1055,1_org,1_ca,0
1056,BUS_1056,110,BUS_1056,1_org,1_ca,0
1057,BUS_1057,110,BUS_1057,1_org,1_ca,0
1058,BUS_1058,110,BUS_1058,1_org,1_ca,0
1059,BUS_1059,110,BUS_1059,1_org,1_ca,0
1060,BUS_1060,110,BUS_1060,1_org,1_ca,0
1061,BUS_1061,110,BUS_1061,1_org,1_ca,0
1062,BUS_1062,110,BUS_1062,1_org,1_ca,0
1063,BUS_1063,110,BUS_1063,1_org,1_ca,0
1064,BUS_1064,110,BUS_1064,1_org,1_ca,0
1065,BUS_1065,110,BUS_1065,1_org,1_ca,0
1066,BUS_1066,110,BUS_1066,1_org,1_ca,0
1067,BUS_1067,110,BUS_1067,1_org,1_ca,0
1068,BUS_1068,110,BUS_1068,1_org,1_ca,0
1069,BUS_1069,110,BUS_1069,1_org,1_ca,0
1070,BUS_1070,110,BUS_1070,1_org,1_ca,0
1071,BUS_1071,110,BUS_1071,1_org,1_ca,0
1072,BUS_1072,110,BUS_1072,1_org,1_ca,0
1073,BUS_1073,110,BUS_1073,1_org,1_ca,0
1074,BUS_1074,110,BUS_1074,1_org,1_ca,0
1075,BUS_1075,110,BUS_1075,1_org,1_ca,0
1076,BUS_1076,110,BUS_1076,1_org,1_ca,0
1077,BUS_1077,110,BUS_1077,1_org,1_ca,0
1078,BUS_1078,110,BUS_1078,1_org,1_ca,0
1079,BUS_1079,110,BUS_1079,1_org,1_ca,0
1080,BUS_1080,110,BUS_1080,1_org,1_ca,0
1081,BUS_1081,110,BUS_1081,1_org,1_ca,0
1082,BUS_1082,110,BUS_1082,1_org,1_ca,0
1083,BUS_1083,110,BUS_1083,1_org,1_ca,0
1084,BUS_1084,110,BUS_1084,1_org,1_ca,0
1085,BUS_1085,110,BUS_1085,1_org,1_ca,0
1086,BUS_1086,110,BUS_1086,1_org,1_ca,0
1087,BUS_1087,110,BUS_1087,1_org,1_ca,0
1088,BUS_1088,110,BUS_1088,1_org,1_ca,0
1089,BUS_1089,110,BUS_1089,1_org,1_ca,0
1090,BUS_1090,110,BUS_1090,1_org,1_ca,0
1091,BUS_1091,110,BUS_1091,1_org,1_ca,0
1092,BUS_1092,110,BUS_1092,1_org,1_ca,0
1093,BUS_1093,110,BUS_1093,1_org,1_ca,0
1094,BUS_1094,110,BUS_1094,1_org,1_ca,0
1095,BUS_1095,110,BUS_1095,1_org,1_ca,0
1096,BUS_1096,110,BUS_1096,1_org,1_ca,0
1097,BUS_1097,110,BUS_1097,1_org,1_ca,0
1098,BUS_1098,110,BUS_1098,1_org,1_ca,0
1099,BUS_1099,110,BUS_1099,1_org,1_ca,0
1100,BUS_1100,110,BUS_1100,1_org,1_ca,0
1101,BUS_1101,110,BUS_1101,1_org,1_ca,0
1102,BUS_1102,110,BUS_1102,1_org,1_ca,0
1103,BUS_1103,110,BUS_1103,1_org,1_ca,0
1104,BUS_1104,110,BUS_1104,1_org,1_ca,0
1105,BUS_1105,110,BUS_1105,1_org,1_ca,0
1106,BUS_1106,110,BUS_1106,1_org,1_ca,0
1107,BUS_1107,110,BUS_1107,1_org,1_ca,0
1108,BUS_1108,110,BUS_1108,1_org,1_ca,0
1109,BUS_1109,110,BUS_1109,1_org,1_ca,0
1110,BUS_1110,110,BUS_1110,1_org,1_ca,0
1111,BUS_1111,110,BUS_1111,1_org,1_ca,0
1112,BUS_1112,110,BUS_1112,1_org,1_ca,0
1113,BUS_1113,110,BUS_1113,1_org,1_ca,0
1114,BUS_1114,110,BUS_1114,1_org,1_ca,0
1115,BUS_1115,110,BUS_1115,1_org,1_ca,0
1116,BUS_1116,110,BUS_1116,1_org,1_ca,0
1117,BUS_1117,110,BUS_1117,1_org,1_ca,0
1118,BUS_1118,110,BUS_1118,1_org,1_ca,0
1119,BUS_1119,110,BUS_1119,1_org,1_ca,0
1120,BUS_1120,110,BUS_1120,1_org,1_ca,0
1121,BUS_1121,110,BUS_1121,1_org,1_ca,0
1122,BUS_1122,110,BUS_1122,1_org,1_ca,0
1123,BUS_1123,110,BUS_1123,1_org,1_ca,0
1124,BUS_1124,110,BUS_1124,1_org,1_ca,0
1125,BUS_1125,110,BUS_1125,1_org,1_ca,0
1126,BUS_1126,110,BUS_1126,1_org,1_ca,0
1127,BUS_1127,110,BUS_1127,1_org,1_ca,0
1128,BUS_1128,110,BUS_1128,1_org,1_ca,0
1129,BUS_1129,110,BUS_1129,1_org,1_ca,0
1130,BUS_1130,110,BUS_1130,1_org,1_ca,0
1131,BUS_1131,110,BUS_1131,1_org,1_ca,0
1132,BUS_1132,110,BUS_1132,1_org,1_ca,0
1133,BUS_1133,110,BUS_1133,1_org,1_ca,0
1134,BUS_1134,110,BUS_1134,1_org,1_ca,0
1135,BUS_1135,110,BUS_1135,1_org,1_ca,0
1136,BUS_1136,110,BUS_1136,1_org,1_ca,0
1137,BUS_1137,110,BUS_1137,1_org,1_ca,0
1138,BUS_1138,110,BUS_1138,1_org,1_ca,0
1139,BUS_1139,110,BUS_1139,1_org,1_ca,0
1140,BUS_1140,110,BUS_1140,1_org,1_ca,0
1141,BUS_1141,110,BUS_1141,1_org,1_ca,0
1142,BUS_1142,110,BUS_1142,1_org,1_ca,0
1143,BUS_1143,110,BUS_1143,1_org,1_ca,0
1144,BUS_1144,110,BUS_1144,1_org,1_ca,0
1145,BUS_1145,110,BUS_1145,1_org,1_ca,0
1146,BUS_1146,110,BUS_1146,1_org,1_ca,0
1147,BUS_1147,110,BUS_1147,1_org,1_ca,0
1148,BUS_1148,110,BUS_1148,1_org,1_ca,0
1149,BUS_1149,110,BUS_1149,1_org,1_ca,0
1150,BUS_1150,110,BUS_1150,1_org,1_ca,0
1151,BUS_1151,110,BUS_1151,1_org,1_ca,0
1152,BUS_1152,110,BUS_1152,1_org,1_ca,0
1153,BUS_1153,110,BUS_1153,1_org,1_ca,0
1154,BUS_1154,110,BUS_1154,1_org,1_ca,0
1155,BUS_1155,110,BUS_1155,1_org,1_ca,0
1156,BUS_1156,110,BUS_1156,1_org,1_ca,0
1157,BUS_1157,110,BUS_1157,1_org,1_ca,0
1158,BUS_1158,110,BUS_1158,1_org,1_ca,0
1159,BUS_1159,110,BUS_1159,1_org,1_ca,0
1160,BUS_1160,110,BUS_1160,1_org,1_ca,0
1161,BUS_1161,110,BUS_1161,1_org,1_ca,0
1162,BUS_1162,110,BUS_1162,1_org,1_ca,0
1163,BUS_1163,110,BUS_1163,1_org,1_ca,0
1164,BUS_1164,110,BUS_1164,1_org,1_ca,0
1165,BUS_1165,110,BUS_1165,1_org,1_ca,0
1166,BUS_1166,110,BUS_1166,1_org,1_ca,0
1167,BUS_1167,110,BUS_1167,1_org,1_ca,0
1168,BUS_1168,110,BUS_1168,1_org,1_ca,0
1169,BUS_1169,110,BUS_1169,1_org,1_ca,0
1170,BUS_1170,110,BUS_1170,1_org,1_ca,0
1171,BUS_1171,110,BUS_1171,1_org,1_ca,0
1172,BUS_1172,110,BUS_1172,1_org,1_ca,0
1173,BUS_1173,110,BUS_1173,1_org,1_ca,0
1174,BUS_1174,110,BUS_1174,1_org,1_ca,0
1175,BUS_1175,110,BUS_1175,1_org,1_ca,0
1176,BUS_1176,110,BUS_1176,1_org,1_ca,0
1177,BUS_1177,110,BUS_1177,1_org,1_ca,0
1178,BUS_1178,110,BUS_1178,1_org,1_ca,0
1179,BUS_1179,110,BUS_1179,1_org,1_ca,0
1180,BUS_1180,110,BUS_1180,1_org,1_ca,0
1181,BUS_1181,110,BUS_1181,1_org,1_ca,0
1182,BUS_1182,110,BUS_1182,1_org,1_ca,0
1183,BUS_1183,110,BUS_1183,1_org,1_ca,0
1184,BUS_1184,110,BUS_1184,1_org,1_ca,0
1185,BUS_1185,110,BUS_1185,1_org,1_ca,0
1186,BUS_1186,110,BUS_1186,1_org,1_ca,0
1187,BUS_1187,110,BUS_1187,1_org,1_ca,0
1188,BUS_1188,110,BUS_1188,1_org,1_ca,0
1189,BUS_1189,110,BUS_1189,1_org,1_ca,0
1190,BUS_1190,110,BUS_1190,1_org,1_ca,0
1191,BUS_1191,110,BUS_1191,1_org,1_ca,0
1192,BUS_1192,110,BUS_1192,1_org,1_ca,0
1193,BUS_1193,110,BUS_1193,1_org,1_ca,0
1194,BUS_1194,110,BUS_1194,1_org,1_ca,0
1195,BUS_1195,110,BUS_1195,1_org,1_ca,0
1196,BUS_1196,110,BUS_1196,1_org,1_ca,0
1197,BUS_1197,110,BUS_1197,1_org,1_ca,0
1198,BUS_1198,110,BUS_1198,1_org,1_ca,0
1199,BUS_1199,110,BUS_1199,1_org,1_ca,0
1200,BUS_1200,110,BUS_1200,1_org,1_ca,0
1201,BUS_1201,110,BUS_1201,1_org,1_ca,0
1202,BUS_1202,110,BUS_1202,1_org,1_ca,0
1203,BUS_1203,110,BUS_1203,1_org,1_ca,0
1204,BUS_1204,110,BUS_1204,1_org,1_ca,0
1205,BUS_1205,110,BUS_1205,1_org,1_ca,0
1206,BUS_1206,110,BUS_1206,1_org,1_ca,0
1207,BUS_1207,110,BUS_1207,1_org,1_ca,0
1208,BUS_1208,110,BUS_1208,1_org,1_ca,0
1209,BUS_1209,110,BUS_1209,1_org,1_ca,0
1210,BUS_1210,110,BUS_1210,1_org,1_ca,0
1211,BUS_1211,110,BUS_1211,1_org,1_ca,0
1212,BUS_1212,110,BUS_1212,1_org,1_ca,0
1213,BUS_1213,110,BUS_1213,1_org,1_ca,0
1214,BUS_1214,110,BUS_1214,1_org,1_ca,0
1215,BUS_1215,110,BUS_1215,1_org,1_ca,0
1216,BUS_1216,110,BUS_1216,1_org,1_ca,0
1217,BUS_1217,110,BUS_1217,1_org,1_ca,0
1218,BUS_1218,110,BUS_1218,1_org,1_ca,0
1219,BUS_1219,110,BUS_1219,1_org,1_ca,0
1220,BUS_1220,110,BUS_1220,1_org,1_ca,0
1221,BUS_1221,110,BUS_1221,1_org,1_ca,0
1222,BUS_1222,110,BUS_1222,1_org,1_ca,0
1223,BUS_1223,110,BUS_1223,1_org,1_ca,0
1224,BUS_1224,110,BUS_1224,1_org,1_ca,0
1225,BUS_1225,110,BUS_1225,1_org,1_ca,0
1226,BUS_1226,110,BUS_1226,1_org,1_ca,0
1227,BUS_1227,110,BUS_1227,1_org,1_ca,0
1228,BUS_1228,110,BUS_1228,1_org,1_ca,0
1229,BUS_1229,110,BUS_1229,1_org,1_ca,0
1230,BUS_1230,110,BUS_1230,1_org,1_ca,0
1231,BUS_1231,110,BUS_1231,1_org,1_ca,0
1232,BUS_1232,110,BUS_1232,1_org,1_ca,0
1233,BUS_1233,110,BUS_1233,1_org,1_ca,0
1234,BUS_1234,110,BUS_1234,1_org,1_ca,0
1235,BUS_1235,110,BUS_1235,1_org,1_ca,0
1236,BUS_1236,110,BUS_1236,1_org,1_ca,0
1237,BUS_1237,110,BUS_1237,1_org,1_ca,0
1238,BUS_1238,110,BUS_1238,1_org,1_ca,0
1239,BUS_1239,110,BUS_1239,1_org,1_ca,0
1240,BUS_1240,110,BUS_1240,1_org,1_ca,0
1241,BUS_1241,110,BUS_1241,1_org,1_ca,0
1242,BUS_1242,110,BUS_1242,1_org,1_ca,0
1243,BUS_1243,110,BUS_1243,1_org,1_ca,0
1244,BUS_1244,110,BUS_1244,1_org,1_ca,0
1245,BUS_1245,110,BUS_1245,1_org,1_ca,0
1246,BUS_1246,110,BUS_1246,1_org,1_ca,0
1247,BUS_1247,110,BUS_1247,1_org,1_ca,0
1248,BUS_1248,110,BUS_1248,1_org,1_ca,0
1249,BUS_1249,110,BUS_1249,1_org,1_ca,0
1250,BUS_1250,110,BUS_1250,1_org,1_ca,0
1251,BUS_1251,110,BUS_1251,1_org,1_ca,0
1252,BUS_1252,110,BUS_1252,1_org,1_ca,0
1253,BUS_1253,110,BUS_1253,1_org,1_ca,0
1254,BUS_1254,110,BUS_1254,1_org,1_ca,0
1255,BUS_1255,110,BUS_1255,1_org,1_ca,0
1256,BUS_1256,110,BUS_1256,1_org,1_ca,0
1257,BUS_1257,110,BUS_1257,1_org,1_ca,0
1258,BUS_1258,110,BUS_1258,1_org,1_ca,0
1259,BUS_1259,110,BUS_1259,1_org,1_ca,0
1260,BUS_1260,110,BUS_1260,1_org,1_ca,0
1261,BUS_1261,110,BUS_1261,1_org,1_ca,0
1262,BUS_1262,110,BUS_1262,1_org,1_ca,0
1263,BUS_1263,110,BUS_1263,1_org,1_ca,0
1264,BUS_1264,110,BUS_1264,1_org,1_ca,0
1265,BUS_1265,110,BUS_1265,1_org,1_ca,0
1266,BUS_1266,110,BUS_1266,1_org,1_ca,0
1267,BUS_1267,110,BUS_1267,1_org,1_ca,0
1268,BUS_1268,110,BUS_1268,1_org,1_ca,0
1269,BUS_1269,110,BUS_1269,1_org,1_ca,0
1270,BUS_1270,110,BUS_1270,1_org,1_ca,0
1271,BUS_1271,110,BUS_1271,1_org,1_ca,0
1272,BUS_1272,110,BUS_1272,1_org,1_ca,0
1273,BUS_1273,110,BUS_1273,1_org,1_ca,0
1274,BUS_1274,110,BUS_1274,1_org,1_ca,0
1275,BUS_1275,110,BUS_1275,1_org,1_ca,0
1276,BUS_1276,110,BUS_1276,1_org,1_ca,0
1277,BUS_1277,110,BUS_1277,1_org,1_ca,0
1278,BUS_1278,110,BUS_1278,1_org,1_ca,0
1279,BUS_1279,110,BUS_1279,1_org,1_ca,0
1280,BUS_1280,110,BUS_1280,1_org,1_ca,0
1281,BUS_1281,110,BUS_1281,1_org,1_ca,0
1282,BUS_1282,110,BUS_1282,1_org,1_ca,0
1283,BUS_1283,110,BUS_1283,1_org,1_ca,0
1284,BUS_1284,110,BUS_1284,1_org,1_ca,0
1285,BUS_1285,110,BUS_1285,1_org,1_ca,0
1286,BUS_1286,110,BUS_1286,1_org,1_ca,0
1287,BUS_1287,110,BUS_1287,1_org,1_ca,0
1288,BUS_1288,110,BUS_1288,1_org,1_ca,0
1289,BUS_1289,110,BUS_1289,1_org,1_ca,0
1290,BUS_1290,110,BUS_1290,1_org,1_ca,0
1291,BUS_1291,110,BUS_1291,1_org,1_ca,0
1292,BUS_1292,110,BUS_1292,1_org,1_ca,0
1293,BUS_1293,110,BUS_1293,1_org,1_ca,0
1294,BUS_1294,110,BUS_1294,1_org,1_ca,0
1295,BUS_1295,110,BUS_1295,1_org,1_ca,0
1296,BUS_1296,110,BUS_1296,1_org,1_ca,0
1297,BUS_1297,110,BUS_1297,1_org,1_ca,0
1298,BUS_1298,110,BUS_1298,1_org,1_ca,0
1299,BUS_1299,110,BUS_1299,1_org,1_ca,0
1300,BUS_1300,110,BUS_1300,1_org,1_ca,0
1301,BUS_1301,110,BUS_1301,1_org,1_ca,0
1302,BUS_1302,110,BUS_1302,1_org,1_ca,0
1303,BUS_1303,110,BUS_1303,1_org,1_ca,0
1304,BUS_1304,110,BUS_1304,1_org,1_ca,0
1305,BUS_1305,110,BUS_1305,1_org,1_ca,0
1306,BUS_1306,110,BUS_1306,1_org,1_ca,0
1307,BUS_1307,110,BUS_1307,1_org,1_ca,0
1308,BUS_1308,110,BUS_1308,1_org,1_ca,0
1309,BUS_1309,110,BUS_1309,1_org,1_ca,0
1310,BUS_1310,110,BUS_1310,1_org,1_ca,0
1311,BUS_1311,110,BUS_1311,1_org,1_ca,0
1312,BUS_1312,110,BUS_1312,1_org,1_ca,0
1313,BUS_1313,110,BUS_1313,1_org,1_ca,0
1314,BUS_1314,110,BUS_1314,1_org,1_ca,0
1315,BUS_1315,110,BUS_1315,1_org,1_ca,0
1316,BUS_1316,110,BUS_1316,1_org,1_ca,0
1317,BUS_1317,110,BUS_1317,1_org,1_ca,0
1318,BUS_1318,110,BUS_1318,1_org,1_ca,0
1319,BUS_1319,110,BUS_1319,1_org,1_ca,0
1320,BUS_1320,110,BUS_1320,1_org,1_ca,0
1321,BUS_1321,110,BUS_1321,1_org,1_ca,0
1322,BUS_1322,110,BUS_1322,1_org,1_ca,0
1323,BUS_1323,110,BUS_1323,1_org,1_ca,0
1324,BUS_1324,110,BUS_1324,1_org,1_ca,0
1325,BUS_1325,110,BUS_1325,1_org,1_ca,0
1326,BUS_1326,110,BUS_1326,1_org,1_ca,0
1327,BUS_1327,110,BUS_1327,1_org,1_ca,0
1328,BUS_1328,110,BUS_1328,1_org,1_ca,0
1329,BUS_1329,110,BUS_1329,1_org,1_ca,0
1330,BUS_1330,110,BUS_1330,1_org,1_ca,0
1331,BUS_1331,110,BUS_1331,1_org,1_ca,0
1332,BUS_1332,110,BUS_1332,1_org,1_ca,0
1333,BUS_1333,110,BUS_1333,1_org,1_ca,0
1334,BUS_1334,110,BUS_1334,1_org,1_ca,0
1335,BUS_1335,110,BUS_1335,1_org,1_ca,0
1336,BUS_1336,110,BUS_1336,1_org,1_ca,0
1337,BUS_1337,110,BUS_1337,1_org,1_ca,0
1338,BUS_1338,110,BUS_1338,1_org,1_ca,0
1339,BUS_1339,110,BUS_1339,1_org,1_ca,0
1340,BUS_1340,110,BUS_1340,1_org,1_ca,0
1341,BUS_1341,110,BUS_1341,1_org,1_ca,0
1342,BUS_1342,110,BUS_1342,1_org,1_ca,0
1343,BUS_1343,110,BUS_1343,1_org,1_ca,0
1344,BUS_1344,110,BUS_1344,1_org,1_ca,0
1345,BUS_1345,110,BUS_1345,1_org,1_ca,0
1346,BUS_1346,110,BUS_1346,1_org,1_ca,0
1347,BUS_1347,110,BUS_1347,1_org,1_ca,0
1348,BUS_1348,110,BUS_1348,1_org,1_ca,0
1349,BUS_1349,110,BUS_1349,1_org,1_ca,0
1350,BUS_1350,110,BUS_1350,1_org,1_ca,0
1351,BUS_1351,110,BUS_1351,1_org,1_ca,0
1352,BUS_1352,110,BUS_1352,1_org,1_ca,0
1353,BUS_1353,110,BUS_1353,1_org,1_ca,0
1354,BUS_1354,110,BUS_1354,1_org,1_ca,0
1355,BUS_1355,110,BUS_1355,1_org,1_ca,0
1356,BUS_1356,110,BUS_1356,1_org,1_ca,0
1357,BUS_1357,110,BUS_1357,1_org,1_ca,0
1358,BUS_1358,110,BUS_1358,1_org,1_ca,0
1359,BUS_1359,110,BUS_1359,1_org,1_ca,0
1360,BUS_1360,110,BUS_1360,1_org,1_ca,0
1361,BUS_1361,110,BUS_1361,1_org,1_ca,0
1362,BUS_1362,110,BUS_1362,1_org,1_ca,0
1363,BUS_1363,110,BUS_1363,1_org,1_ca,0
1364,BUS_1364,110,BUS_1364,1_org,1_ca,0
1365,BUS_1365,110,BUS_1365,1_org,1_ca,0
1366,BUS_1366,110,BUS_1366,1_org,1_ca,0
1367,BUS_1367,110,BUS_1367,1_org,1_ca,0
1368,BUS_1368,110,BUS_1368,1_org,1_ca,0
1369,BUS_1369,110,BUS_1369,1_org,1_ca,0
1370,BUS_1370,110,BUS_1370,1_org,1_ca,0
1371,BUS_1371,110,BUS_1371,1_org,1_ca,0
1372,BUS_1372,110,BUS_1372,1_org,1_ca,0
1373,BUS_1373,110,BUS_1373,1_org,1_ca,0
1374,BUS_1374,110,BUS_1374,1_org,1_ca,0
1375,BUS_1375,110,BUS_1375,1_org,1_ca,0
1376,BUS_1376,110,BUS_1376,1_org,1_ca,0
1377,BUS_1377,110,BUS_1377,1_org,1_ca,0
1378,BUS_1378,110,BUS_1378,1_org,1_ca,0
1379,BUS_1379,110,BUS_1379,1_org,1_ca,0
1380,BUS_1380,110,BUS_1380,1_org,1_ca,0
1381,BUS_1381,110,BUS_1381,1_org,1_ca,0
1382,BUS_1382,110,BUS_1382,1_org,1_ca,0
1383,BUS_1383,110,BUS_1383,1_org,1_ca,0
1384,BUS_1384,110,BUS_1384,1_org,1_ca,0
1385,BUS_1385,110,BUS_1385,1_org,1_ca,0
1386,BUS_1386,110,BUS_1386,1_org,1_ca,0
1387,BUS_1387,110,BUS_1387,1_org,1_ca,0
1388,BUS_1388,110,BUS_1388,1_org,1_ca,0
1389,BUS_1389,110,BUS_1389,1_org,1_ca,0
1390,BUS_1390,110,BUS_1390,1_org,1_ca,0
1391,BUS_1391,110,BUS_1391,1_org,1_ca,0
1392,BUS_1392,110,BUS_1392,1_org,1_ca,0
1393,BUS_1393,110,BUS_1393,1_org,1_ca,0
1394,BUS_1394,110,BUS_1394,1_org,1_ca,0
1395,BUS_1395,110,BUS_1395,1_org,1_ca,0
1396,BUS_1396,110,BUS_1396,1_org,1_ca,0
1397,BUS_1397,110,BUS_1397,1_org,1_ca,0
1398,BUS_1398,110,BUS_1398,1_org,1_ca,0
1399,BUS_1399,110,BUS_1399,1_org,1_ca,0
1400,BUS_1400,110,BUS_1400,1_org,1_ca,0
1401,BUS_1401,110,BUS_1401,1_org,1_ca,0
1402,BUS_1402,110,BUS_1402,1_org,1_ca,0
1403,BUS_1403,110,BUS_1403,1_org,1_ca,0
1404,BUS_1404,110,BUS_1404,1_org,1_ca,0
1405,BUS_1405,110,BUS_1405,1_org,1_ca,0
1406,BUS_1406,110,BUS_1406,1_org,1_ca,0
1407,BUS_1407,110,BUS_1407,1_org,1_ca,0
1408,BUS_1408,110,BUS_1408,1_org,1_ca,0
1409,BUS_1409,110,BUS_1409,1_org,1_ca,0
1410,BUS_1410,110,BUS_1410,1_org,1_ca,0
1411,BUS_1411,110,BUS_1411,1_org,1_ca,0
1412,BUS_1412,110,BUS_1412,1_org,1_ca,0
1413,BUS_1413,110,BUS_1413,1_org,1_ca,0
1414,BUS_1414,110,BUS_1414,1_org,1_ca,0
1415,BUS_1415,110,BUS_1415,1_org,1_ca,0
1416,BUS_1416,110,BUS_1416,1_org,1_ca,0
1417,BUS_1417,110,BUS_1417,1_org,1_ca,0
1418,BUS_1418,110,BUS_1418,1_org,1_ca,0
1419,BUS_1419,110,BUS_1419,1_org,1_ca,0
1420,BUS_1420,110,BUS_1420,1_org,1_ca,0
1421,BUS_1421,110,BUS_1421,1_org,1_ca,0
1422,BUS_1422,110,BUS_1422,1_org,1_ca,0
1423,BUS_1423,110,BUS_1423,1_org,1_ca,0
1424,BUS_1424,110,BUS_1424,1_org,1_ca,0
1425,BUS_1425,110,BUS_1425,1_org,1_ca,0
1426,BUS_1426,110,BUS_1426,1_org,1_ca,0
1427,BUS_1427,110,BUS_1427,1_org,1_ca,0
1428,BUS_1428,110,BUS_1428,1_org,1_ca,0
1429,BUS_1429,110,BUS_1429,1_org,1_ca,0
1430,BUS_1430,110,BUS_1430,1_org,1_ca,0
1431,BUS_1431,110,BUS_1431,1_org,1_ca,0
1432,BUS_1432,110,BUS_1432,1_org,1_ca,0
1433,BUS_1433,110,BUS_1433,1_org,1_ca,0
1434,BUS_1434,110,BUS_1434,1_org,1_ca,0
1435,BUS_1435,110,BUS_1435,1_org,1_ca,0
1436,BUS_1436,110,BUS_1436,1_org,1_ca,0
1437,BUS_1437,110,BUS_1437,1_org,1_ca,0
1438,BUS_1438,110,BUS_1438,1_org,1_ca,0
1439,BUS_1439,110,BUS_1439,1_org,1_ca,0
1440,BUS_1440,110,BUS_1440,1_org,1_ca,0
1441,BUS_1441,110,BUS_1441,1_org,1_ca,0
1442,BUS_1442,110,BUS_1442,1_org,1_ca,0
1443,BUS_1443,110,BUS_1443,1_org,1_ca,0
1444,BUS_1444,110,BUS_1444,1_org,1_ca,0
1445,BUS_1445,110,BUS_1445,1_org,1_ca,0
1446,BUS_1446,110,BUS_1446,1_org,1_ca,0
1447,BUS_1447,110,BUS_1447,1_org,1_ca,0
1448,BUS_1448,110,BUS_1448,1_org,1_ca,0
1449,BUS_1449,110,BUS_1449,1_org,1_ca,0
1450,BUS_1450,110,BUS_1450,1_org,1_ca,0
1451,BUS_1451,110,BUS_1451,1_org,1_ca,0
1452,BUS_1452,110,BUS_1452,1_org,1_ca,0
1453,BUS_1453,110,BUS_1453,1_org,1_ca,0
1454,BUS_1454,110,BUS_1454,1_org,1_ca,0
1455,BUS_1455,110,BUS_1455,1_org,1_ca,0
1456,BUS_1456,110,BUS_1456,1_org,1_ca,0
1457,BUS_1457,110,BUS_1457,1_org,1_ca,0
1458,BUS_1458,110,BUS_1458,1_org,1_ca,0
1459,BUS_1459,110,BUS_1459,1_org,1_ca,0
1460,BUS_1460,110,BUS_1460,1_org,1_ca,0
1461,BUS_1461,110,BUS_1461,1_org,1_ca,0
1462,BUS_1462,110,BUS_1462,1_org,1_ca,0
1463,BUS_1463,110,BUS_1463,1_org,1_ca,0
1464,BUS_1464,110,BUS_1464,1_org,1_ca,0
1465,BUS_1465,110,BUS_1465,1_org,1_ca,0
1466,BUS_1466,110,BUS_1466,1_org,1_ca,0
1467,BUS_1467,110,BUS_1467,1_org,1_ca,0
1468,BUS_1468,110,BUS_1468,1_org,1_ca,0
1469,BUS_1469,110,BUS_1469,1_org,1_ca,0
1470,BUS_1470,110,BUS_1470,1_org,1_ca,0
1471,BUS_1471,110,BUS_1471,1_org,1_ca,0
1472,BUS_1472,110,BUS_1472,1_org,1_ca,0
1473,BUS_1473,110,BUS_1473,1_org,1_ca,0
1474,BUS_1474,110,BUS_1474,1_org,1_ca,0
1475,BUS_1475,110,BUS_1475,1_org,1_ca,0
1476,BUS_1476,110,BUS_1476,1_org,1_ca,0
1477,BUS_1477,110,BUS_1477,1_org,1_ca,0
1478,BUS_1478,110,BUS_1478,1_org,1_ca,0
1479,BUS_1479,110,BUS_1479,1_org,1_ca,0
1480,BUS_1480,110,BUS_1480,1_org,1_ca,0
1481,BUS_1481,110,BUS_1481,1_org,1_ca,0
1482,BUS_1482,110,BUS_1482,1_org,1_ca,0
1483,BUS_1483,110,BUS_1483,1_org,1_ca,0
1484,BUS_1484,110,BUS_1484,1_org,1_ca,0
1485,BUS_1485,110,BUS_1485,1_org,1_ca,0
1486,BUS_1486,110,BUS_1486,1_org,1_ca,0
1487,BUS_1487,110,BUS_1487,1_org,1_ca,0
1488,BUS_1488,110,BUS_1488,1_org,1_ca,0
1489,BUS_1489,110,BUS_1489,1_org,1_ca,0
1490,BUS_1490,110,BUS_1490,1_org,1_ca,0
1491,BUS_1491,110,BUS_1491,1_org,1_ca,0
1492,BUS_1492,110,BUS_1492,1_org,1_ca,0
1493,BUS_1493,110,BUS_1493,1_org,1_ca,0
